# Lines starting with #' are comments. Comment lines must form a continuous 
# block at the beginning of this file. 
# The last comment line is not really a comment. It must contain the names of 
# the variables that are used in the code. The data has to start in the 
# following line. 
# 
# ATT : The height of the air compartments ('h1', h2') seem erroneous! 
# ATT : Check atm. heights / atm. flow parametrization ! 
# 
# List of variables: 
# 
# fp1: volume fraction of particles in upper air 
# fp2: volume fraction of particles in lower air 
# fp4: volume fraction of particles in fresh water 
# ff4: volume fraction of biota in fresh water 
# fp5: volume fraction of particles in ocean water 
# ff5: volume fraction of biota in ocean water 
# fa6: volume fraction of air in soil 
# fw6: volume fraction of water in soil 
# fs6: volume fraction of solids in soil 
# fw7: volume fraction of pore water in sediment 
# fs7: volume fraction of solids in sediment 
# fw3: volume fraction of water in vegetation 
# fo3: volume fraction of (pseudo)octanol in vegetation flesh 
# tauveg: average vegetation cycle (hours) 
# focp4: mass fraction of organic carbon in particles in fresh water 
# focp5: mass fraction of organic carbon in particles in ocean water 
# focs7: mass fraction of organic carbon in solids in sediment 
# rhop12: density of particles in air (kg/m^3) 
# rho45: density of water (kg/m^3) 
# rhop45: density of particles in water (kg/m^3) 
# rhob4: density of biota in freshwater kg/m^3) 
# rhos6: density of solids in soil kg/m^3 
# rhos7: density of solids in sediment kg/m^3 
# rhob5: density of biota in ocean water kg/m^3 
# rho3: density of vegetation flesh kg/m^3 
# scavrain: rain scavenging ratio 
# scavsnow: snow scavenging ratio 
# intercept: fraction of rain intercepted by foliage 
# A: Total Surface Area (m2) 
# perc4: fraction Surface covered by fresh water 
# perc5: fraction Surface covered by coastal water 
# perc3: fraction Soil surface covered by vegetation 
# perc6 fraction Surface covered by soil 
# LAI: Leaf Area Index (m2/m2) 
# mveg: Vegetation mass per square meter (kg/m2) 
# h4: Average fresh water depth (m) 
# h6: Average soil depth (m) 
# h7: Average fresh water sediment depth (m) 
# mtc4air: air side air-fresh water MTC (m/h) 
# mtc4water: water side air-fresh water MTC (m/h) 
# mtcaerosol: aerosol depositon (m/h) 
# diff6air: soil air phase diffusion MTC (m/h) 
# diff6water: soil water phase diffusion MTC (m/h) 
# mtc6air: soil air boundary layer MTC (m/h) 
# diff7water: sediment-water diffusion MTC (m/h) 
# seddep: sediment deposition (freshwater) (m/h) 
# sedresup: sediment resuspension (m/h) 
# runoff6solids: soil solids runoff (m/h) 
# sedburial: sediment burial (m/h) 
# diffstrato: diffusion to stratosphere (m/h) 
# convec6solids: soil solids convection rate (m/h) 
# mtcairvegair: air side air-veg. MTC (m/h) 
# vegwateruptake: veg. water uptake velocity (m/h) 
# mixing12: upper-lower air mixing MTC (m/h) 
# mtc25air: air side air-coastal water MTC (m/h) 
# mtc25water: water side air-coastal water MTC (m/h) 
# resusp6: soil resuspension velocity (m/h) 
# prodaerosol5: marine aerosol production (m/h) 
# partsink5: ocean particle sinking MTC (m/h) 
# focs6: mass fraction of organic carbon in soil solids 
# vrain: velocity of raindrops (m/h) 
# perc9: fraction of land ice 
# 
# 
# 
# 
# 
#CELL fp1 fp2 fp4 ff4 fp5 ff5 fa6 fw6 fs6 fw7 fs7 fw3 fo3 tauveg focp4 focp5 focs7 rhop12 rho45 rhop45 rhob4 rhos6 rhos7 rhob5 rho3 scavrain scavsnow intercept A perc4 perc5 perc3 perc6 LAI mveg h4 h6 h7 mtc4air mtc4water mtcaerosol diff6air diff6water mtc6air diff7water seddep sedresup runoff6solids sedburial diffstrato convec6solids mtcairvegair vegwateruptake mtc25air mtc25water resusp6 prodaerosol5 partsink5 focs6 vrain perc9 
950 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.995 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.39607274974556e-09 3.1104e-08 0 25200 0
951 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.41268153259163e-09 3.1104e-08 0 25200 0
952 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.41268153259163e-09 3.1104e-08 0 25200 0
953 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.995 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.07778209750427e-09 3.1104e-08 0 25200 0
954 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.07778209750427e-09 3.1104e-08 0 25200 0
955 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.995 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.53426366485928e-09 3.1104e-08 0 25200 0
956 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.53426366485928e-09 3.1104e-08 0 25200 0
957 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.56027086869306e-09 3.1104e-08 0 25200 0
958 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.56027086869306e-09 3.1104e-08 0 25200 0
959 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.995 0 1 0.030108 0 1.0463 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.3658405430725e-09 3.1104e-08 0 25200 0
960 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 386119142585.993 0 1 0.030108 0 1.0463 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.3658405430725e-09 3.1104e-08 0 25200 0
961 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.34811217386054e-10 5.1264e-08 0 25200 0
962 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.34811217386054e-10 5.1264e-08 0 25200 0
963 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20036859458651e-10 5.1264e-08 0 25200 0
964 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.20036859458651e-10 5.1264e-08 0 25200 0
965 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.29533825473594e-10 5.1264e-08 0 25200 0
966 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.29533825473594e-10 5.1264e-08 0 25200 0
967 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74024456042404e-10 5.1264e-08 0 25200 0
968 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.74024456042404e-10 5.1264e-08 0 25200 0
969 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.83334852778436e-10 5.1264e-08 0 25200 0
970 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.83334852778436e-10 5.1264e-08 0 25200 0
971 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.17020120356834e-10 5.1264e-08 0 25200 0
972 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.17020120356834e-10 5.1264e-08 0 25200 0
973 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.9350847929379e-10 5.1264e-08 0 25200 0
974 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.9350847929379e-10 5.1264e-08 0 25200 0
975 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.75186243420855e-10 5.1264e-08 0 25200 0
976 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 0.835615463256836 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.75186243420855e-10 5.1264e-08 0 25200 0.164384536743164
977 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 0.94805046081543 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.10357028996401e-10 5.1264e-08 0 25200 0.0519495582580566
978 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.10357028996401e-10 5.1264e-08 0 25200 0
979 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.46453582595025e-10 5.1264e-08 0 25200 0
980 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.46453582595025e-10 5.1264e-08 0 25200 0
981 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.78978143940896e-10 5.1264e-08 0 25200 0
982 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.78978143940896e-10 5.1264e-08 0 25200 0
983 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.23820571331903e-10 5.1264e-08 0 25200 0
984 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.23820571331903e-10 5.1264e-08 0 25200 0
985 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.245432477984e-10 5.1264e-08 0 25200 0
986 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.245432477984e-10 5.1264e-08 0 25200 0
987 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.27091040400682e-10 5.1264e-08 0 25200 0
988 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.27091040400682e-10 5.1264e-08 0 25200 0
989 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.7270933226839e-10 5.1264e-08 0 25200 0
990 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.7270933226839e-10 5.1264e-08 0 25200 0
991 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 0.948720550537109 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.58178901348111e-10 5.1264e-08 0 25200 0.0512794780731201
992 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0.00133994325995445 0.869493865966797 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 3.58178901348111e-10 5.1264e-08 0 25200 0.12916615486145
993 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 0.976667633056641 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.24853680149162e-10 5.1264e-08 0 25200 0.0233323311805725
994 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 2.24853680149162e-10 5.1264e-08 0 25200 0
995 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 1 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.2571873429542e-10 5.1264e-08 0 25200 0
996 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0.000276099238544703 0.945557861328125 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.2571873429542e-10 5.1264e-08 0 25200 0.0541660022735596
997 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 0 0.941669158935547 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.30797667700893e-10 5.1264e-08 0 25200 0.0583308267593384
998 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.633 0.00261916041374207 0.845435485839844 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.30797667700893e-10 5.1264e-08 0 25200 0.151945362091064
999 2e-11 2e-11 5e-06 1e-06 1e-06 1e-06 0.2 0.3 0.5 0.8 0.2 0.75 0.02 8760 0.2 0.2 0.04 2400 1000 2400 1000 2400 2400 1000 600 20000 1e+05 0.1 307388912675.632 5.45324292033911e-05 0.885532836914062 0 0 0 1 20 0.2 0.05 5 0.05 10.8 0.02 1e-05 1 1e-04 5e-07 2e-07 1e-08 3e-07 0.1 4.54e-07 10 8e-05 5 0.05 0 1.56747275180043e-10 5.1264e-08 0 25200 0.114412612915039
